Using selector: EpollSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /static with glob **/*.
Watching dir /static with glob **/*.
Watching dir /home/vinny/toota/server/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/authentication/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/authentication/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/trips/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/trips/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/wamp/types.py first seen with mtime 1715858244.4906662
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/wamp/types.py first seen with mtime 1715858244.4906662
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/swagger_spec_validator/validator12.py first seen with mtime 1715858245.4106774
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/swagger_spec_validator/validator12.py first seen with mtime 1715858245.4106774
File /home/vinny/toota/server/manage.py first seen with mtime 1715803787.0
File /home/vinny/toota/server/manage.py first seen with mtime 1715803787.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1715858238.558593
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1715858238.558593
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1715858228.6745238
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1715858228.6745238
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1715858238.558593
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1715858238.558593
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/versioning.py first seen with mtime 1715858243.5426545
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/versioning.py first seen with mtime 1715858243.5426545
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/lib/logger.py first seen with mtime 1715858228.9345255
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/lib/logger.py first seen with mtime 1715858228.9345255
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pytz/tzinfo.py first seen with mtime 1715858221.3264744
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pytz/tzinfo.py first seen with mtime 1715858221.3264744
File /usr/lib/python3.10/pprint.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lzma.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lzma.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/compat/__init__.py first seen with mtime 1715858224.7464974
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/compat/__init__.py first seen with mtime 1715858224.7464974
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/staticfiles/urls.py first seen with mtime 1715858239.2546017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/staticfiles/urls.py first seen with mtime 1715858239.2546017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/wamp/message.py first seen with mtime 1715858244.482666
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/wamp/message.py first seen with mtime 1715858244.482666
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1715858238.078587
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1715858238.078587
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/__init__.py first seen with mtime 1715858228.9425256
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/__init__.py first seen with mtime 1715858228.9425256
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/_fontdata_widths_timesitalic.py first seen with mtime 1715858228.9465256
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/_fontdata_widths_timesitalic.py first seen with mtime 1715858228.9465256
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/_producer_helpers.py first seen with mtime 1715858233.1425538
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/_producer_helpers.py first seen with mtime 1715858233.1425538
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1715858239.2706017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1715858239.2706017
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1715858238.4505918
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1715858238.4505918
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/_fontdata_widths_zapfdingbats.py first seen with mtime 1715858228.9465256
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/_fontdata_widths_zapfdingbats.py first seen with mtime 1715858228.9465256
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1715858239.3386028
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1715858239.3386028
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1715858239.2666018
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1715858239.2666018
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/_threads/_team.py first seen with mtime 1715858233.0865536
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/_threads/_team.py first seen with mtime 1715858233.0865536
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1715858228.6745238
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1715858228.6745238
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1715858239.3546028
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1715858239.3546028
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/x509/name.py first seen with mtime 1715858241.874634
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/x509/name.py first seen with mtime 1715858241.874634
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/codec/streaming.py first seen with mtime 1715858224.7384975
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/codec/streaming.py first seen with mtime 1715858224.7384975
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1715858239.3186026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1715858239.3186026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/wamp/interfaces.py first seen with mtime 1715858244.482666
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/wamp/interfaces.py first seen with mtime 1715858244.482666
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/admin.py first seen with mtime 1715858246.0666857
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/admin.py first seen with mtime 1715858246.0666857
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/inflection/__init__.py first seen with mtime 1715858226.762511
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/inflection/__init__.py first seen with mtime 1715858226.762511
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1715858241.8586338
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1715858241.8586338
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/lib/__init__.py first seen with mtime 1715858228.9265256
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/lib/__init__.py first seen with mtime 1715858228.9265256
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1715858243.5306544
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1715858243.5306544
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1715858239.2586017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1715858239.2586017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1715858239.4026034
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1715858239.4026034
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/reprlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/reprlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/__init__.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/codec/der/__init__.py first seen with mtime 1715858224.7424974
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/codec/der/__init__.py first seen with mtime 1715858224.7424974
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_interfaces.py first seen with mtime 1715858233.1905541
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_interfaces.py first seen with mtime 1715858233.1905541
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1715858239.2706017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1715858239.2706017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1715858239.3906033
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1715858239.3906033
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/constantly/_constants.py first seen with mtime 1715858227.4625156
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/constantly/_constants.py first seen with mtime 1715858227.4625156
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/x509/base.py first seen with mtime 1715858241.874634
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/x509/base.py first seen with mtime 1715858241.874634
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1715858243.594655
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1715858243.594655
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/chardet/version.py first seen with mtime 1715858227.814518
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/chardet/version.py first seen with mtime 1715858227.814518
File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1715858239.3026023
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1715858239.3026023
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1715858243.6506557
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1715858243.6506557
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1715858239.3506029
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1715858239.3506029
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_file.py first seen with mtime 1715858233.1905541
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_file.py first seen with mtime 1715858233.1905541
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/yaml/constructor.py first seen with mtime 1715858223.8744917
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/yaml/constructor.py first seen with mtime 1715858223.8744917
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/_version.py first seen with mtime 1715858233.0865536
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/_version.py first seen with mtime 1715858233.0865536
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/corsheaders/__init__.py first seen with mtime 1715858244.0106602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/corsheaders/__init__.py first seen with mtime 1715858244.0106602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/utils.py first seen with mtime 1715858241.6866317
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/utils.py first seen with mtime 1715858241.6866317
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/uritemplate/orderedset.py first seen with mtime 1715858222.8224845
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/uritemplate/orderedset.py first seen with mtime 1715858222.8224845
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1715858246.0706856
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1715858246.0706856
File /usr/lib/python3.10/re.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/re.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/attr/__init__.py first seen with mtime 1715858228.3585217
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/attr/__init__.py first seen with mtime 1715858228.3585217
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1715858239.4226036
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1715858239.4226036
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/websocket/compress.py first seen with mtime 1715858244.5186665
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/websocket/compress.py first seen with mtime 1715858244.5186665
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/type/__init__.py first seen with mtime 1715858224.7464974
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/type/__init__.py first seen with mtime 1715858224.7464974
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/OpenSSL/_util.py first seen with mtime 1715858243.010648
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/OpenSSL/_util.py first seen with mtime 1715858243.010648
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1715858239.3466027
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1715858239.3466027
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/txaio/__init__.py first seen with mtime 1715858223.1104865
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/txaio/__init__.py first seen with mtime 1715858223.1104865
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_buffer.py first seen with mtime 1715858233.1905541
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_buffer.py first seen with mtime 1715858233.1905541
File /usr/lib/python3.10/platform.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/platform.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/jsonschema/_types.py first seen with mtime 1715858243.1986504
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/jsonschema/_types.py first seen with mtime 1715858243.1986504
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1715858228.670524
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1715858228.670524
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/attr/validators.py first seen with mtime 1715858228.3745217
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/attr/validators.py first seen with mtime 1715858228.3745217
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/python/__init__.py first seen with mtime 1715858233.2665546
